id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_contact_manager,sms.contact.manager,model_sms_contact,group_sms_system_admin,1,1,1,1
access_sms_contact_admin,sms.contact.admin,model_sms_contact,group_sms_administrator,1,1,1,0
access_sms_contact_user,sms.contact.user,model_sms_contact,group_sms_basic_user,1,1,1,0
access_sms_blacklist_manager,sms.blacklist.manager,model_sms_blacklist,group_sms_system_admin,1,1,1,1
access_sms_blacklist_user,sms.blacklist.user,model_sms_blacklist,group_sms_basic_user,1,0,0,0
access_sms_mailing_list_manager,sms.mailing_list.manager,model_sms_mailing_list,group_sms_system_admin,1,1,1,1
access_sms_mailing_list_user,sms.mailing_list.user,model_sms_mailing_list,group_sms_basic_user,1,1,1,0
access_sms_template_manager,sms.template.manager,model_sms_template,group_sms_system_admin,1,1,1,1
access_sms_template_user,sms.template.user,model_sms_template,group_sms_basic_user,1,1,1,0
access_sms_campaign_manager,sms.campaign.manager,model_sms_campaign,group_sms_system_admin,1,1,1,1
access_sms_campaign_admin,sms.campaign.admin,model_sms_campaign,group_sms_administrator,1,1,1,0
access_sms_campaign_user,sms.campaign.user,model_sms_campaign,group_sms_basic_user,1,1,1,0
access_sms_recipient_manager,sms.recipient.manager,model_sms_recipient,group_sms_system_admin,1,1,1,1
access_sms_recipient_user,sms.recipient.user,model_sms_recipient,group_sms_basic_user,1,1,1,0
access_sms_gateway_manager,sms.gateway.manager,model_sms_gateway_configuration,group_sms_system_admin,1,1,1,1
access_sms_gateway_user,sms.gateway.user,model_sms_gateway_configuration,group_sms_basic_user,1,0,0,0
access_sms_type_system_admin,sms.type.system.admin,model_sms_type,group_sms_system_admin,1,1,1,1
access_sms_type_all,sms.type.all,model_sms_type,base.group_user,1,0,0,0
access_sms_staff_filter_all,sms.staff.filter.all,model_sms_staff_filter,base.group_user,1,1,1,1
access_sms_student_filter_all,sms.student.filter.all,model_sms_student_filter,base.group_user,1,1,1,1
access_sms_department_expenditure_manager,sms.department.expenditure.manager,model_sms_department_expenditure,group_sms_system_admin,1,0,0,0
access_sms_incoming_message,sms.incoming.message,model_sms_incoming_message,base.group_user,1,1,1,1
access_sms_credit_manager_all,sms.credit.manager.all,model_sms_credit_manager,base.group_user,1,1,1,0
su_sms.access_sms_tag,access_sms_tag,su_sms.model_sms_tag,base.group_user,1,0,0,0
su_sms.access_student_program,access_student_program,su_sms.model_student_program,base.group_user,1,0,0,0
su_sms.access_student_course,access_student_course,su_sms.model_student_course,base.group_user,1,0,0,0
su_sms.access_student_academic_year,access_student_academic_year,su_sms.model_student_academic_year,base.group_user,1,0,0,0
su_sms.access_student_enrolment_period,access_student_enrolment_period,su_sms.model_student_enrolment_period,base.group_user,1,0,0,0
su_sms.access_student_module,access_student_module,su_sms.model_student_module,base.group_user,1,0,0,0
su_sms.access_student_intake,access_student_intake,su_sms.model_student_intake,base.group_user,1,0,0,0
su_sms.access_import_sms_recipients,access_import_sms_recipients,su_sms.model_import_sms_recipients,base.group_user,1,0,0,0
su_sms.access_sms_compose_wizard,access_sms_compose_wizard,su_sms.model_sms_compose_wizard,base.group_user,1,0,0,0
